AREA,COUNT,HUC12,MAJORITY,MAX,MEAN,MEDIAN,MIN,MINORITY,RANGE,STD,SUM,VARIETY,ZONE_CODE
1880000.0,47,031101020502,4,4,4.0,4,4,4,0,0.0,188.0,1,96
1200000.0,30,031200010901,1,1,0.9666666666666667,1,0,0,1,0.17950549357114998,29.0,2,105
32080000.0,802,031200011102,4,4,3.8204488778054864,4,0,0,4,0.8282305737515041,3064.0,2,109
17280000.0,432,031101020405,4,4,3.9444444444444446,4,0,0,4,0.46811943184312954,1704.0,2,113
20040000.0,501,031101020404,4,4,3.8403193612774453,4,0,0,4,0.7830866162228647,1924.0,2,127
12120000.0,303,031200011003,4,4,3.8943894389438944,4,0,0,4,0.6413179037091028,1180.0,2,134
960000.0,24,031200011001,4,4,3.0,4,0,0,4,1.7320508075688772,72.0,2,150
17080000.0,427,031200011002,4,4,3.8875878220140514,4,0,0,4,0.6610689935129693,1660.0,2,153
3080000.0,77,031101030505,4,4,3.74025974025974,4,0,0,4,0.9856449849875467,288.0,2,159
22280000.0,557,031101020104,4,4,3.9281867145421905,4,0,0,4,0.5311270976545958,2188.0,2,160
8840000.0,221,031200011103,4,4,3.9457013574660635,4,0,0,4,0.46286739737717225,872.0,2,185
1800000.0,45,030801031204,0,0,0.0,0,0,0,0,0.0,0.0,1,186
40000.0,1,030801031103,0,0,0.0,0,0,0,0,0.0,0.0,1,198
680000.0,17,030801031303,0,0,0.0,0,0,0,0,0.0,0.0,1,225
1480000.0,37,030801031304,0,0,0.0,0,0,0,0,0.0,0.0,1,246
320000.0,8,030801031302,0,0,0.0,0,0,0,0,0.0,0.0,1,262
23240000.0,581,030802010601,0,0,0.0,0,0,0,0,0.0,0.0,1,263
560000.0,14,030801031404,0,0,0.0,0,0,0,0,0.0,0.0,1,284
760000.0,19,030801031403,0,0,0.0,0,0,0,0,0.0,0.0,1,296
1800000.0,45,030801031604,0,0,0.0,0,0,0,0,0.0,0.0,1,308
400000.0,10,030801031405,0,0,0.0,0,0,0,0,0.0,0.0,1,319
5120000.0,128,030801031503,0,0,0.0,0,0,0,0,0.0,0.0,1,339
31880000.0,797,030801031605,1,1,0.5094102885821832,1,0,0,1,0.499911438625683,406.0,2,344
3480000.0,87,030801031502,0,0,0.0,0,0,0,0,0.0,0.0,1,355
2480000.0,62,030801031501,0,0,0.0,0,0,0,0,0.0,0.0,1,362
29280000.0,732,030801031606,2,2,1.1188524590163935,1,0,1,2,0.8562370305870904,819.0,3,367
24360000.0,609,030801031603,2,2,1.5008210180623973,2,0,0,2,0.8655508696009404,914.0,2,379
9560000.0,239,030801031601,0,0,0.0,0,0,0,0,0.0,0.0,1,381
30080000.0,752,030702050302,3,3,2.7845744680851063,3,0,0,3,0.6264356530667999,2094.0,3,427
53480000.0,1337,030702050304,1,2,0.7771129394166043,1,0,2,2,0.6572645973233693,1039.0,3,431
280000.0,7,030702050105,0,1,0.42857142857142855,0,0,1,1,0.4948716593053935,3.0,2,439
55880000.0,1397,030702050303,2,3,2.186113099498926,2,0,0,3,0.7816848505206466,3054.0,4,440
640000.0,16,030702050104,3,3,2.0,3,0,0,3,1.1726039399558574,32.0,3,444
39880000.0,997,030702040906,2,2,1.1664994984954864,1,0,0,2,0.8051745160233958,1163.0,3,477
18840000.0,471,030702040905,2,2,1.5541401273885351,2,0,0,2,0.8324234014116964,732.0,2,497
43240000.0,1081,030702040907,2,2,1.826086956521739,2,0,0,2,0.46056750962421306,1974.0,3,504
17120000.0,428,030702030401,2,2,1.8925233644859814,2,0,0,2,0.4510011572564133,810.0,2,524
78680000.0,1967,030702030402,4,4,2.148957803762074,2,0,0,4,1.5354405602400756,4227.0,4,576
10800000.0,270,030702011201,4,4,2.6666666666666665,4,0,0,4,1.8856180831641267,720.0,2,581
42760000.0,1069,030702030503,2,2,1.4480823199251638,2,0,1,2,0.8082644728948044,1548.0,3,590
23280000.0,582,030702011202,2,4,2.683848797250859,2,0,0,4,1.204108215940092,1562.0,3,609
6440000.0,161,030702030502,3,3,2.31055900621118,3,0,0,3,1.2621386997671629,372.0,2,633
38920000.0,973,030702030302,1,4,2.4398766700924974,3,0,0,4,1.488473281024954,2374.0,4,643
4440000.0,111,030702030301,1,1,0.9819819819819819,1,0,0,1,0.13301642396606664,109.0,2,653
3960000.0,99,030702030102,0,0,0.0,0,0,0,0,0.0,0.0,1,700
143640000.0,3591,030702030201,4,4,2.8137009189640767,3,0,1,4,1.4838184008578348,10104.0,4,706
3280000.0,82,030702030101,0,0,0.0,0,0,0,0,0.0,0.0,1,743
119240000.0,2981,030701060502,4,4,2.913451861791345,4,0,1,4,1.397951078961203,8685.0,4,752
85960000.0,2149,030602040501,4,4,3.5346672871102838,4,0,0,4,0.9229676999275143,7596.0,3,848
67480000.0,1687,030602040502,1,4,2.108476585655009,2,0,0,4,1.1302671035842171,3557.0,5,871
82760000.0,2069,030602040401,3,4,3.1217979700338327,3,0,0,4,0.7826375056342869,6459.0,4,899
75680000.0,1892,030602040301,4,4,2.7732558139534884,4,0,0,4,1.4404542433411913,5247.0,4,982
137680000.0,3442,030602040201,2,4,2.5334108076699593,2,0,0,4,1.0256243060006207,8720.0,5,1000
63560000.0,1589,030602040602,3,3,2.3247325361862807,3,0,0,3,1.0685851121014331,3694.0,3,1045
103600000.0,2590,030602040601,2,2,1.449034749034749,2,0,0,2,0.7211029162199536,3753.0,3,1078
24640000.0,616,030601100303,3,3,2.7467532467532467,3,0,0,3,0.8340301803353625,1692.0,2,1143
131120000.0,3278,030602040101,3,3,2.184258694325808,3,0,2,3,1.0869332833083163,7160.0,4,1165
35080000.0,877,030601100202,4,4,3.2405929304446977,4,0,3,4,1.4054117961012316,2842.0,4,1171
7840000.0,196,030601100302,0,0,0.0,0,0,0,0,0.0,0.0,1,1179
22800000.0,570,030601100301,3,3,1.6631578947368422,1,0,1,3,1.326733434661311,948.0,3,1185
19360000.0,484,030601100304,0,3,1.3202479338842976,2,0,1,3,1.2459534255054596,639.0,4,1196
25040000.0,626,030502080606,0,2,0.5431309904153354,1,0,2,2,0.572723250914991,340.0,3,1238
32800000.0,820,030502080607,1,2,1.0146341463414634,1,0,0,2,0.7103969950255592,832.0,3,1276
27200000.0,680,030502080608,2,3,1.3220588235294117,1,0,3,3,0.76741460307345,899.0,4,1279
69480000.0,1737,030502100102,3,3,2.8981001727115716,3,0,0,3,0.543429762769646,5034.0,2,1282
31800000.0,795,030502080503,1,3,1.3660377358490565,1,0,2,3,1.212348943514266,1086.0,4,1292
12000000.0,300,030502080501,2,2,1.1066666666666667,1,0,0,2,0.792856999856987,332.0,3,1297
19440000.0,486,030502100101,3,3,2.8580246913580245,3,0,0,3,0.6369999510690265,1389.0,2,1314
17480000.0,437,030502080604,1,1,0.7871853546910755,1,0,0,1,0.40929765703087184,344.0,2,1320
16320000.0,408,030502080502,0,1,0.24019607843137256,0,0,1,1,0.4272024371858879,98.0,2,1329
46480000.0,1162,030502071103,1,2,1.2332185886402753,1,0,0,2,0.7124403302480349,1433.0,3,1346
24760000.0,619,030502080605,2,2,1.1405492730210016,1,0,0,2,0.7801787348002559,706.0,3,1349
7600000.0,190,030502080603,0,1,0.34210526315789475,0,0,1,1,0.4744146415084196,65.0,2,1362
22520000.0,563,030502071104,2,3,1.9786856127886323,2,1,3,2,0.684442996565742,1114.0,3,1369
1400000.0,35,030502080406,2,2,1.8285714285714285,2,0,0,2,0.5598833697790122,64.0,2,1374
29680000.0,742,030502071102,2,2,1.1320754716981132,1,0,1,2,0.9000274058223152,840.0,3,1378
14240000.0,356,030502080407,2,2,1.6123595505617978,2,0,0,2,0.6838950285308675,574.0,3,1409
400000.0,10,030502060406,0,0,0.0,0,0,0,0,0.0,0.0,1,1415
4280000.0,107,030502080602,0,0,0.0,0,0,0,0,0.0,0.0,1,1419
12520000.0,313,030502060307,2,2,1.2715654952076678,2,0,0,2,0.9624199612500846,398.0,2,1426
43920000.0,1098,030502071101,3,3,2.1001821493624773,3,0,0,3,1.096018611804883,2306.0,4,1434
56080000.0,1402,030502071003,2,3,2.0249643366619114,2,0,0,3,0.8687498389112355,2839.0,4,1466
61200000.0,1530,030502060308,2,3,1.9411764705882353,2,0,0,3,0.6359111019965333,2970.0,3,1468
7560000.0,189,030502080601,0,1,0.164021164021164,0,0,1,1,0.37029477686608875,31.0,2,1474
34120000.0,853,030502070706,3,3,2.275498241500586,3,0,1,3,1.2077601337746988,1941.0,3,1477
4600000.0,115,030502070704,0,1,0.4782608695652174,0,0,1,1,0.49952718665548074,55.0,2,1484
200000.0,5,030502020207,0,0,0.0,0,0,0,0,0.0,0.0,1,1486
15880000.0,397,030502070705,3,3,3.0,3,3,3,0,0.0,1191.0,1,1491
15640000.0,391,030502020203,1,1,0.8542199488491049,1,0,0,1,0.35288557329159476,334.0,2,1495
55280000.0,1382,030502060405,3,3,2.1852387843704775,3,0,0,3,1.0674024325961933,3020.0,4,1501
5880000.0,147,030502060403,1,1,0.5918367346938775,1,0,0,1,0.49149365627723657,87.0,2,1512
2320000.0,58,030502060306,0,3,0.46551724137931033,0,0,3,3,1.0862068965517242,27.0,2,1540
18240000.0,456,030502020204,2,2,1.8245614035087718,2,0,0,2,0.5657724735648106,832.0,2,1542
8640000.0,216,030502060401,0,3,0.8981481481481481,1,0,3,3,1.096626264156258,194.0,3,1549
1600000.0,40,030502070703,0,0,0.0,0,0,0,0,0.0,0.0,1,1550
16040000.0,401,030502020205,1,2,1.3291770573566084,1,0,0,2,0.5877991166788177,533.0,3,1553
14560000.0,364,030502060404,1,1,0.5192307692307693,1,0,0,1,0.49963004064486843,189.0,2,1559
20280000.0,507,030502060402,0,1,0.4319526627218935,0,0,1,1,0.4953479180226355,219.0,2,1561
360000.0,9,030502020201,0,0,0.0,0,0,0,0,0.0,0.0,1,1583
4000000.0,100,030502020104,1,1,1.0,1,1,1,0,0.0,100.0,1,1610
23840000.0,596,030502020202,1,1,0.6677852348993288,1,0,0,1,0.47100755296468133,398.0,2,1636
15600000.0,390,030502090204,3,3,2.4923076923076923,3,0,0,3,0.8965416790359054,972.0,3,1659
23000000.0,575,030502010605,1,1,0.5878260869565217,1,0,0,1,0.49222614563826805,338.0,2,1673
3120000.0,78,030502020105,1,1,0.7692307692307693,1,0,0,1,0.4213250442347432,60.0,2,1685
36560000.0,914,030502010707,2,3,1.3698030634573304,2,0,1,3,0.9983611102759377,1252.0,4,1692
8080000.0,202,030502010604,1,1,0.801980198019802,1,0,0,1,0.39850716430689315,162.0,2,1708
80000.0,2,030502090206,0,3,1.5,0,0,0,3,1.5,3.0,2,1725
21320000.0,533,030502010402,1,1,0.7523452157598499,1,0,0,1,0.431650196435858,401.0,2,1735
58320000.0,1458,030502090203,3,3,2.546639231824417,3,0,1,3,1.0100077184767824,3713.0,3,1747
5560000.0,139,030502010706,1,1,0.9496402877697842,1,0,0,1,0.21868610292907426,132.0,2,1790
3560000.0,89,030502010705,0,0,0.0,0,0,0,0,0.0,0.0,1,1810
13880000.0,347,030502010401,1,1,0.7146974063400576,1,0,0,1,0.45155843886572666,248.0,2,1816
40000.0,1,030502010305,0,0,0.0,0,0,0,0,0.0,0.0,1,1820
3800000.0,95,030502090205,3,4,2.2421052631578946,3,0,4,4,1.3971082124662786,213.0,3,1825
280000.0,7,030502010704,0,0,0.0,0,0,0,0,0.0,0.0,1,1846
440000.0,11,030502010702,0,0,0.0,0,0,0,0,0.0,0.0,1,1862
1080000.0,27,030502010306,0,0,0.0,0,0,0,0,0.0,0.0,1,1869
1400000.0,35,030502090201,0,0,0.0,0,0,0,0,0.0,0.0,1,1877
160000.0,4,030502090102,4,4,2.25,1,0,0,4,1.7853571071357126,9.0,3,1905
74520000.0,1863,030502090101,4,4,3.5201288244766507,4,0,1,4,1.2426909594759883,6558.0,3,1909
69640000.0,1741,030502090202,3,4,3.0941987363584147,3,0,1,4,1.0398579983129896,5387.0,4,1910
80000.0,2,030501120404,0,0,0.0,0,0,0,0,0.0,0.0,1,1929
2440000.0,61,030502010701,0,0,0.0,0,0,0,0,0.0,0.0,1,1947
22320000.0,558,030501120303,2,2,1.0197132616487454,1,0,1,2,0.9416518260528763,569.0,3,1973
36800000.0,920,030501120403,1,2,1.2054347826086957,1,0,0,2,0.6411375980705976,1109.0,3,2021
45880000.0,1147,030402070208,2,3,1.970357454228422,2,0,0,3,1.020706352960788,2260.0,3,2081
19160000.0,479,030402080402,3,3,2.9373695198329854,3,0,0,3,0.42891591653270766,1407.0,2,2143
3800000.0,95,030402080401,1,1,1.0,1,1,1,0,0.0,95.0,1,2193
9000000.0,225,030402080310,0,0,0.0,0,0,0,0,0.0,0.0,1,2272
200000.0,5,030402080307,0,0,0.0,0,0,0,0,0.0,0.0,1,2415
2760000.0,69,030402080306,0,0,0.0,0,0,0,0,0.0,0.0,1,2469
2080000.0,52,030402080301,0,0,0.0,0,0,0,0,0.0,0.0,1,2497
11360000.0,284,030402080305,1,1,0.6584507042253521,1,0,0,1,0.47422924238229974,187.0,2,2500
6200000.0,155,030402080304,0,1,0.1032258064516129,0,0,1,1,0.3042535773561702,16.0,2,2520
2120000.0,53,030402080303,0,0,0.0,0,0,0,0,0.0,0.0,1,2522
40000.0,1,030402080302,0,0,0.0,0,0,0,0,0.0,0.0,1,2527
1680000.0,42,030402080203,0,0,0.0,0,0,0,0,0.0,0.0,1,2586
5360000.0,134,030402080107,0,0,0.0,0,0,0,0,0.0,0.0,1,2587
14520000.0,363,030402080204,0,0,0.0,0,0,0,0,0.0,0.0,1,2606
760000.0,19,030402080202,0,0,0.0,0,0,0,0,0.0,0.0,1,2612
1000000.0,25,030402080105,1,1,0.96,1,0,0,1,0.19595917942265434,24.0,2,2614
7280000.0,182,030402080106,1,1,0.7582417582417582,1,0,0,1,0.4281485656874321,138.0,2,2621
6680000.0,167,030300050802,1,1,0.6167664670658682,1,0,0,1,0.48617444623196265,103.0,2,2628
36040000.0,901,030300050803,1,1,0.6970033296337403,1,0,0,1,0.45955379240434935,628.0,2,2633
4360000.0,109,030300050801,1,1,0.8256880733944955,1,0,0,1,0.37937748858963904,90.0,2,2656
4320000.0,108,030300050704,0,1,0.06481481481481481,0,0,1,1,0.24619881111682096,7.0,2,2711
7320000.0,183,030203020501,0,1,0.08196721311475409,0,0,1,1,0.27431476279805755,15.0,2,2743
360000.0,9,030300050702,0,0,0.0,0,0,0,0,0.0,0.0,1,2758
840000.0,21,030300050504,0,0,0.0,0,0,0,0,0.0,0.0,1,2784
440000.0,11,030300050603,0,0,0.0,0,0,0,0,0.0,0.0,1,2789
80000.0,2,030300050502,0,0,0.0,0,0,0,0,0.0,0.0,1,2826
2400000.0,60,030300050503,0,0,0.0,0,0,0,0,0.0,0.0,1,2832
29440000.0,736,030203020502,0,1,0.3220108695652174,0,0,1,1,0.46724711817952386,237.0,2,2872
840000.0,21,030300070809,0,0,0.0,0,0,0,0,0.0,0.0,1,2898
13520000.0,338,030203020401,0,1,0.4911242603550296,0,0,1,1,0.49992121503868453,166.0,2,2904
2200000.0,55,030203020402,0,0,0.0,0,0,0,0,0.0,0.0,1,2983
31160000.0,779,030203020403,1,1,0.6906290115532734,1,0,0,1,0.4622343344605872,538.0,2,2995
23000000.0,575,030203020301,1,1,0.6539130434782608,1,0,0,1,0.4757213207827236,376.0,2,3057
560000.0,14,030203020209,0,0,0.0,0,0,0,0,0.0,0.0,1,3094
10840000.0,271,030203020302,0,0,0.0,0,0,0,0,0.0,0.0,1,3096
2240000.0,56,030203020210,0,0,0.0,0,0,0,0,0.0,0.0,1,3115
880000.0,22,030203020208,0,0,0.0,0,0,0,0,0.0,0.0,1,3138
13680000.0,342,030203010302,0,1,0.4269005847953216,0,0,1,1,0.4946276129541638,146.0,2,3145
1040000.0,26,030203020207,0,0,0.0,0,0,0,0,0.0,0.0,1,3159
880000.0,22,030203020205,0,0,0.0,0,0,0,0,0.0,0.0,1,3163
22120000.0,553,030203010304,0,1,0.45027124773960214,0,0,1,1,0.49752090528803306,249.0,2,3189
3720000.0,93,030203010301,0,0,0.0,0,0,0,0,0.0,0.0,1,3210
5000000.0,125,030203010303,0,0,0.0,0,0,0,0,0.0,0.0,1,3212
240000.0,6,030203020203,0,0,0.0,0,0,0,0,0.0,0.0,1,3219
1240000.0,31,030203020105,0,0,0.0,0,0,0,0,0.0,0.0,1,3221
8160000.0,204,030203010206,0,0,0.0,0,0,0,0,0.0,0.0,1,3238
6240000.0,156,030203010703,0,0,0.0,0,0,0,0,0.0,0.0,1,3241
2440000.0,61,030203010701,0,0,0.0,0,0,0,0,0.0,0.0,1,3242
3880000.0,97,030203010702,0,0,0.0,0,0,0,0,0.0,0.0,1,3243
880000.0,22,030203010205,0,0,0.0,0,0,0,0,0.0,0.0,1,3244
8280000.0,207,030203010704,0,0,0.0,0,0,0,0,0.0,0.0,1,3245
80000.0,2,030203020202,0,0,0.0,0,0,0,0,0.0,0.0,1,3246
1920000.0,48,030203010203,0,0,0.0,0,0,0,0,0.0,0.0,1,3266
10640000.0,266,030203010503,0,0,0.0,0,0,0,0,0.0,0.0,1,3275
960000.0,24,030203010204,0,0,0.0,0,0,0,0,0.0,0.0,1,3277
20440000.0,511,030203010406,0,1,0.38747553816046965,0,0,1,1,0.4871737323457866,198.0,2,3288
1480000.0,37,030203010402,1,1,0.9459459459459459,1,0,0,1,0.22612433149569627,35.0,2,3314
440000.0,11,030203010403,1,1,1.0,1,1,1,0,0.0,11.0,1,3316
19280000.0,482,030203010604,0,1,0.42946058091286304,0,0,1,1,0.4949991821759398,207.0,2,3321
40000.0,1,030203010202,0,0,0.0,0,0,0,0,0.0,0.0,1,3328
2760000.0,69,030203010404,0,0,0.0,0,0,0,0,0.0,0.0,1,3331
4800000.0,120,030203010405,0,0,0.0,0,0,0,0,0.0,0.0,1,3340
5400000.0,135,030203010501,0,0,0.0,0,0,0,0,0.0,0.0,1,3357
12360000.0,309,030203010502,1,1,0.8478964401294499,1,0,0,1,0.35912124268171064,262.0,2,3358
8880000.0,222,030203010603,0,1,0.45045045045045046,0,0,1,1,0.4975387845579847,100.0,2,3369
7240000.0,181,030203010602,0,0,0.0,0,0,0,0,0.0,0.0,1,3370
1360000.0,34,030202040504,0,0,0.0,0,0,0,0,0.0,0.0,1,3388
2040000.0,51,030203010601,0,0,0.0,0,0,0,0,0.0,0.0,1,3391
3680000.0,92,030202040602,0,0,0.0,0,0,0,0,0.0,0.0,1,3395
1400000.0,35,030202040502,0,0,0.0,0,0,0,0,0.0,0.0,1,3419
7640000.0,191,030202040604,0,0,0.0,0,0,0,0,0.0,0.0,1,3435
9360000.0,234,030202040701,0,0,0.0,0,0,0,0,0.0,0.0,1,3455
34840000.0,871,030202040901,4,4,3.9908151549942597,4,0,0,4,0.19145500423123352,3476.0,2,3458
320000.0,8,030202040302,0,0,0.0,0,0,0,0,0.0,0.0,1,3461
2640000.0,66,030202040601,0,0,0.0,0,0,0,0,0.0,0.0,1,3470
2360000.0,59,030202040603,0,0,0.0,0,0,0,0,0.0,0.0,1,3479
1720000.0,43,030202040503,0,0,0.0,0,0,0,0,0.0,0.0,1,3487
1800000.0,45,030202040404,0,0,0.0,0,0,0,0,0.0,0.0,1,3496
3320000.0,83,030202040903,2,2,1.6867469879518073,2,0,0,2,0.72689653633727,140.0,2,3512
1720000.0,43,030202040403,0,0,0.0,0,0,0,0,0.0,0.0,1,3513
35320000.0,883,030202040902,4,4,3.3703284258210644,4,0,0,4,1.4567772669103416,2976.0,2,3520
36400000.0,910,030202040704,4,4,3.81978021978022,4,0,0,4,0.8296987113986943,3476.0,2,3521
2400000.0,60,030202040501,0,0,0.0,0,0,0,0,0.0,0.0,1,3541
13680000.0,342,030202040703,1,1,0.5263157894736842,1,0,0,1,0.49930699897395464,180.0,2,3555
10920000.0,273,030201050206,2,2,1.5970695970695972,2,0,0,2,0.8021894391321471,436.0,2,3561
840000.0,21,030202040801,0,0,0.0,0,0,0,0,0.0,0.0,1,3565
6640000.0,166,030202040802,0,0,0.0,0,0,0,0,0.0,0.0,1,3578
27640000.0,691,030202040803,0,1,0.48480463096960924,0,0,1,1,0.4997690474209365,335.0,2,3607
120000.0,3,030202040904,0,0,0.0,0,0,0,0,0.0,0.0,1,3610
8920000.0,223,030201050207,1,1,0.7130044843049327,1,0,0,1,0.45235946952173967,159.0,2,3621
16360000.0,409,030202040804,1,2,1.271393643031785,1,0,0,2,0.5992564782359513,520.0,3,3631
920000.0,23,030201040205,0,0,0.0,0,0,0,0,0.0,0.0,1,3636
12720000.0,318,030202040805,2,2,1.9811320754716981,2,0,0,2,0.1933386936973506,630.0,2,3649
14920000.0,373,030201040702,1,2,0.8981233243967829,1,0,2,2,0.6949235426285428,335.0,3,3675
21120000.0,528,030201040701,0,0,0.0,0,0,0,0,0.0,0.0,1,3678
5240000.0,131,030201040206,0,0,0.0,0,0,0,0,0.0,0.0,1,3687
6440000.0,161,030201050205,0,1,0.11180124223602485,0,0,1,1,0.31512176134076575,18.0,2,3693
1520000.0,38,030201040203,0,0,0.0,0,0,0,0,0.0,0.0,1,3695
10040000.0,251,030203010605,0,4,0.20717131474103587,0,0,4,4,0.8864340388955142,52.0,2,3700
35960000.0,899,030203010606,4,4,2.667408231368187,4,0,2,4,1.6978541259851154,2398.0,3,3701
40000.0,1,030201040107,0,0,0.0,0,0,0,0,0.0,0.0,1,3713
12760000.0,319,030201050201,2,4,2.683385579937304,2,0,0,4,1.0608772964683375,856.0,3,3719
1200000.0,30,030201050306,0,0,0.0,0,0,0,0,0.0,0.0,1,3724
1840000.0,46,030201040204,0,0,0.0,0,0,0,0,0.0,0.0,1,3735
7880000.0,197,030201040703,1,2,0.8274111675126904,1,0,2,2,0.4942921909433436,163.0,3,3736
9360000.0,234,030201050106,4,4,3.4017094017094016,4,0,0,4,1.4266081288004326,796.0,2,3741
1480000.0,37,030201040109,0,0,0.0,0,0,0,0,0.0,0.0,1,3751
2360000.0,59,030201050203,0,4,1.152542372881356,0,0,4,4,1.8115781987643915,68.0,2,3752
4600000.0,115,030201040207,0,0,0.0,0,0,0,0,0.0,0.0,1,3761
7160000.0,179,030201040604,0,0,0.0,0,0,0,0,0.0,0.0,1,3762
24000000.0,600,030201050103,1,4,2.185,1,0,0,4,1.6219663991587496,1311.0,3,3766
6680000.0,167,030201050305,0,0,0.0,0,0,0,0,0.0,0.0,1,3769
3200000.0,80,030201040103,0,0,0.0,0,0,0,0,0.0,0.0,1,3777
440000.0,11,030201040108,0,0,0.0,0,0,0,0,0.0,0.0,1,3785
16440000.0,411,030201050105,4,4,3.8442822384428226,4,0,0,4,0.7737073251329157,1580.0,2,3790
640000.0,16,030201040201,0,0,0.0,0,0,0,0,0.0,0.0,1,3793
2000000.0,50,030201050204,4,4,3.84,4,0,0,4,0.7838367176906174,192.0,2,3794
26480000.0,662,030201050104,4,4,3.9290030211480365,4,0,1,4,0.5238469455359711,2601.0,3,3796
5360000.0,134,030201050107,4,4,4.0,4,4,4,0,0.0,536.0,1,3802
8040000.0,201,030201040603,0,0,0.0,0,0,0,0,0.0,0.0,1,3804
240000.0,6,030201040105,0,0,0.0,0,0,0,0,0.0,0.0,1,3806
3960000.0,99,030201040602,0,0,0.0,0,0,0,0,0.0,0.0,1,3813
40000.0,1,030201040101,0,0,0.0,0,0,0,0,0.0,0.0,1,3818
14560000.0,364,030201040505,0,0,0.0,0,0,0,0,0.0,0.0,1,3833
17320000.0,433,030201050108,4,4,3.741339491916859,4,0,0,4,0.9837361302151781,1620.0,2,3835
12120000.0,303,030201050102,1,1,0.9174917491749175,1,0,0,1,0.2751374917579713,278.0,2,3836
3360000.0,84,030201040304,0,0,0.0,0,0,0,0,0.0,0.0,1,3867
4680000.0,117,030201040305,0,0,0.0,0,0,0,0,0.0,0.0,1,3883
80000.0,2,030201040503,0,0,0.0,0,0,0,0,0.0,0.0,1,3885
3800000.0,95,030201050304,0,0,0.0,0,0,0,0,0.0,0.0,1,3899
9320000.0,233,030201040404,0,0,0.0,0,0,0,0,0.0,0.0,1,3900
22120000.0,553,030201050301,4,4,2.9475587703435804,2,0,0,4,1.0686044069501492,1630.0,3,3918
2640000.0,66,030201050303,2,2,1.9696969696969697,2,0,0,2,0.24431084085753177,130.0,2,3929
40000.0,1,030201040403,0,0,0.0,0,0,0,0,0.0,0.0,1,3949
1240000.0,31,030201040504,0,0,0.0,0,0,0,0,0.0,0.0,1,3950
7960000.0,199,030201040502,0,0,0.0,0,0,0,0,0.0,0.0,1,3958
1040000.0,26,030102050804,0,0,0.0,0,0,0,0,0.0,0.0,1,3984
